115793

# OSU MPI Broadcast Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                     171.81
2                     160.50
4                     167.18
8                     153.63
16                    138.45
32                    143.29
64                    150.05
128                   153.40
256                   163.20
512                   136.42
1024                  148.53
2048                  137.36
4096                  102.86
8192                  105.10
16384                 152.93
32768                 356.21
65536                 398.40
131072                536.66
262144                988.56
