
# OSU MPI Broadcast Latency Test v7.4
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       2.35
2                       2.33
4                       2.32
8                       2.33
16                      2.31
32                      2.30
64                      2.32
128                     2.35
256                     3.04
512                     3.08
1024                    3.16
2048                    3.33
4096                    3.49
8192                    3.95
16384                   4.75
32768                   9.20
65536                  15.92
131072                 22.81
262144                 36.62
